trial_number,rdc_replay_buffer_capacity,rdc_replay_buffer_alpha,rdc_replay_buffer_beta_start,rdc_replay_buffer_beta_frames,rdc_tau,rdc_batch_size,rdc_hidden_dim,rdc_lr,rdc_lr_step_size,rdc_lr_gamma,rdc_gamma,rdc_epsilon_end,rdc_epsilon_decay,value
4,19007,0.5,0.35,5114,0.0037363309320602193,1024,1024,9.73001366538067e-06,3900,0.77,0.983,0.072,0.9674840786066196,78.50147424259481
2,9393,0.5,0.45999999999999996,11925,0.0004252576576579267,256,512,1.3304239601865998e-06,3900,0.75,0.96,0.074,0.9619874181211946,77.02975425358576
1,5957,1.0,0.5,34796,0.0049411137863101876,1024,256,3.4580292542407774e-06,5100,0.76,0.964,0.065,0.9749719959400109,78.75185303285386
0,12919,0.9000000000000001,0.42000000000000004,33907,0.00010357559097885741,512,1024,1.0220320400345226e-06,2900,0.71,0.961,0.075,0.9619979243653397,78.29498696421653
3,8171,0.5,0.42000000000000004,12167,0.003837420348043557,256,512,2.972931152400382e-06,3700,0.7999999999999999,0.979,0.063,0.97035383520119,78.95075875942578
5,8638,0.5,0.43,18487,0.0006257125209577977,1024,512,2.869979738539234e-06,4000,0.71,0.97,0.066,0.9707392914538957,78.9562225289999
6,5997,0.9000000000000001,0.28,26639,0.0005895272906709071,256,1024,3.0846442827662044e-06,3400,0.7799999999999999,0.961,0.065,0.9608645349607886,79.07091171191703
7,47524,1.0,0.48,22147,0.0037259761385938037,1024,512,7.811583085312167e-06,4300,0.75,0.965,0.067,0.9628498800111145,78.25870577708938
8,53999,0.8,0.35,7772,0.0008905004243512292,512,1024,7.377449518345318e-06,4500,0.72,0.988,0.06999999999999999,0.9673019438874167,79.29125446417375
9,11629,0.6000000000000001,0.37,6761,0.00012631476317280028,512,256,1.1184122833691697e-06,2900,0.77,0.979,0.064,0.9748223354799869,78.57253801891152
10,12935,1.0,0.25,45402,0.00258267359531244,1024,512,1.1111474177851237e-06,2900,0.77,0.978,0.06999999999999999,0.967616083342974,79.45156530042276
12,12628,0.6000000000000001,0.56,27182,0.0007773125415358217,1024,1024,7.3450682680089445e-06,3100,0.7999999999999999,0.986,0.075,0.9702336101965521,78.91452226112267
11,29614,0.5,0.33,12374,0.0007314661317939785,512,256,4.297437384547299e-06,5100,0.72,0.981,0.067,0.9619440588230669,78.57808769523014
14,65575,0.2,0.56,9409,0.0016283551206999665,512,1024,5.2921622284878254e-06,1100,0.73,0.989,0.06999999999999999,0.9655743288803573,78.83516456826489
13,6277,0.2,0.28,8285,0.0039768054050928125,512,256,4.2614618229338915e-06,3700,0.74,0.982,0.071,0.9673860922728037,78.89416584592871
15,66836,0.7,0.26,60409,0.0015413615969330776,512,1024,5.125352849675632e-06,1000,0.73,0.989,0.06999999999999999,0.9654140534263908,78.69424809314403
17,63237,0.8,0.25,62895,0.0017484177662788747,512,512,1.6615031335797734e-06,1700,0.73,0.99,0.06999999999999999,0.9659020026433839,78.32022341536994
19,22680,0.8,0.25,59113,0.001932688355773954,1024,512,1.7606103636474342e-06,6000,0.7,0.974,0.06,0.9650877216599444,78.83749845618054
18,23946,0.8,0.26,63463,0.0015157286155859874,512,512,1.757118893738487e-06,1900,0.74,0.974,0.06,0.9664963513185808,78.23639959241872
16,65397,0.8,0.26,63541,0.0014110599255420528,512,512,4.989240554058426e-06,1600,0.73,0.99,0.06999999999999999,0.9655471987687182,78.07460727837321
21,27024,0.8,0.31,46909,0.0002364848072364298,1024,512,1.9015534916801938e-06,2200,0.7,0.974,0.073,0.9686849968280955,73.87295182500226
20,23273,0.8,0.32,63194,0.009238202642087346,1024,512,2.0000335098420166e-06,2300,0.7,0.972,0.069,0.9679947718704814,78.25269295296965
22,34303,0.8,0.31,44169,0.00835770788430859,1024,1024,2.276793571790929e-06,2200,0.7799999999999999,0.976,0.073,0.9686306200011066,79.1956805075078
23,35276,0.9000000000000001,0.32,44326,0.00987111985100264,1024,1024,2.1140134591303137e-06,2300,0.7799999999999999,0.97,0.073,0.9692560313082926,78.01483549508157
24,36127,1.0,0.32,40935,0.007732508945520917,1024,1024,2.2847251497123987e-06,2500,0.7799999999999999,0.971,0.073,0.9691625424331068,79.03370535829296
28,42116,1.0,0.37,15999,0.0026180095184642257,1024,1024,1.4076049759373836e-06,4700,0.7899999999999999,0.978,0.068,0.972419788359171,78.09154078959861
25,39535,0.9000000000000001,0.3,40307,0.007897364912879217,256,1024,2.302661380990552e-06,4600,0.7799999999999999,0.97,0.068,0.9604163620087062,78.32108446420627
27,40213,0.9000000000000001,0.38,41246,0.008983891019941632,1024,1024,2.500967392100194e-06,4600,0.7899999999999999,0.977,0.073,0.9717050199565764,78.44555389712674
26,43478,1.0,0.38,39717,0.0004480374946423635,256,1024,2.455230727399777e-06,4600,0.7799999999999999,0.968,0.068,0.9601057615137276,78.21091411969951
29,43168,0.7,0.38,15693,0.002420386681170445,256,1024,1.4394784045656034e-06,4500,0.7899999999999999,0.978,0.068,0.9721722899491019,77.66865373928667
31,48178,0.7,0.38,29024,0.0010365887342689544,1024,1024,1.3468266920836231e-06,3300,0.76,0.985,0.072,0.9721763483082143,77.58849430550559
30,17343,0.7,0.29,5032,0.0010558558541937028,256,1024,6.740406310880796e-06,4500,0.76,0.984,0.072,0.9714070988802105,77.26293985095514
32,16454,0.7,0.29,29554,0.0011127973749774473,256,1024,1.399836692950511e-06,3300,0.77,0.985,0.071,0.9638364547807173,78.12716328882253
33,15827,0.7,0.35,31297,0.0009571738622309885,1024,1024,1.0270061484690641e-06,2600,0.76,0.986,0.075,0.9637699054130378,78.21303730118277
34,53431,0.7,0.29,29235,0.005519551564456895,1024,256,1.0169145088835857e-06,3100,0.76,0.986,0.075,0.9665559336316161,77.88503245299283
35,17722,0.9000000000000001,0.29,26478,0.0010667922009336584,256,1024,1.0643377951971735e-06,2700,0.77,0.966,0.063,0.9639786914592517,78.64988719229922
36,5155,0.9000000000000001,0.28,30898,0.0004076323582369502,256,1024,3.4501922715255658e-06,2800,0.77,0.964,0.062,0.9640755973634912,78.0475206327043
37,5268,0.9000000000000001,0.33999999999999997,50643,0.0003093472330645392,256,256,3.6506369042337395e-06,2700,0.77,0.963,0.065,0.9668221824367166,77.52156814974384
38,7188,0.9000000000000001,0.28,25435,0.0004407480259500594,256,256,3.5298521858797652e-06,2800,0.77,0.962,0.063,0.9738450458038591,79.11473680541079
39,6154,0.9000000000000001,0.33999999999999997,22998,0.00040425455605391927,256,1024,3.506740429750952e-06,2700,0.77,0.962,0.062,0.9737188222183988,78.77303697738408
40,5502,0.9000000000000001,0.41000000000000003,23098,0.0003525995860973368,256,1024,3.5358219891099395e-06,3400,0.7999999999999999,0.963,0.065,0.9680637905531061,78.03722199421743
41,7090,1.0,0.33999999999999997,22795,0.00028411132891320264,256,256,2.8008643330297354e-06,5700,0.7999999999999999,0.96,0.065,0.9741452395433419,76.87464770113729
42,10014,1.0,0.42000000000000004,22829,0.005662013710261521,512,512,2.865274443933284e-06,3600,0.75,0.961,0.066,0.9612392536656664,77.88748691586743
43,10236,1.0,0.41000000000000003,22724,0.00016317228596129273,512,256,8.59300206808988e-06,2000,0.75,0.967,0.066,0.9732024340490896,77.5964147683973
44,9897,1.0,0.43,50572,0.00019998733709364073,512,256,9.99384366189154e-06,6000,0.75,0.976,0.069,0.9682806915682675,77.59389704521644
45,7240,1.0,0.27,34343,0.00019600469815509003,256,256,9.583071482218034e-06,3700,0.75,0.961,0.066,0.9741241223711011,77.33842371537463
46,8827,0.4,0.27,35398,0.0005084178593689268,512,256,6.1829926319890575e-06,4100,0.75,0.966,0.066,0.9698122614708616,78.70633238212979
47,7833,0.30000000000000004,0.27,34737,0.0005550200736147854,256,256,9.92619257852438e-06,3900,0.7899999999999999,0.976,0.064,0.9703548315675499,77.04373030071302
48,7913,0.4,0.27,35246,0.0006827556513467547,256,256,6.571131283284577e-06,4000,0.7899999999999999,0.976,0.063,0.9701644705801474,78.34265964071997
49,7380,0.4,0.27,34710,0.0005371392899455685,256,256,4.242199421633387e-06,4100,0.7899999999999999,0.98,0.063,0.9704298921218268,78.55956241035432
50,8260,0.4,0.31,5929,0.000545892828110748,1024,256,4.454267844311013e-06,4000,0.71,0.981,0.063,0.9701237467345363,78.5661958730567
51,11706,0.6000000000000001,0.53,6117,0.0005995771586828175,1024,512,4.1098135874083955e-06,3000,0.7899999999999999,0.979,0.063,0.9626237544020682,78.65584775700259
52,14540,0.6000000000000001,0.31,17558,0.0006513420386785613,1024,512,4.297288803735418e-06,3000,0.71,0.981,0.071,0.9624229442738996,77.81682478359258
53,12830,0.6000000000000001,0.51,5895,0.0008117132219152656,1024,512,4.370382827185197e-06,1500,0.71,0.982,0.061,0.9629800157622419,79.24746329949843
54,13989,0.6000000000000001,0.31,10956,0.0008481742814991416,1024,512,1.1646646081153875e-06,3000,0.71,0.981,0.071,0.9627562108400437,78.34623750791505
55,31820,0.8,0.53,19742,0.0030096002122876457,1024,1024,3.082503231533605e-06,3100,0.7799999999999999,0.973,0.074,0.9690179863427465,78.66196170480785
56,33528,0.8,0.31,17963,0.007277748201823233,1024,1024,1.2194514466504226e-06,2500,0.7799999999999999,0.972,0.074,0.9692546000966057,79.21224412480431
57,20691,0.8,0.25,55116,0.003021502449649932,1024,1024,1.598494232658103e-06,2500,0.7799999999999999,0.972,0.074,0.9692874118651105,77.58967317992077
58,20219,0.8,0.5,7997,0.0008414146544293674,1024,512,2.991574679950397e-06,1600,0.72,0.988,0.061,0.9613782674030831,78.74140477793517
59,30562,0.8,0.45999999999999996,8472,0.002548000771886959,1024,512,4.823976483375675e-06,1800,0.74,0.988,0.061,0.9612203659814726,78.8220226320431
60,54301,0.8,0.45,7347,0.0007918482117713886,1024,512,4.826164597491212e-06,1700,0.72,0.987,0.061,0.960870097286286,78.71605637315608
61,20078,0.8,0.45,8517,0.00674097824894486,1024,512,1.1954077842169005e-06,1300,0.72,0.982,0.074,0.9673176828752692,76.88249334398559
62,26831,0.8,0.48,8300,0.006839501391371223,1024,512,1.19760924989195e-06,1600,0.72,0.982,0.061,0.9673901474582038,78.07761183702077
63,53776,0.8,0.36,7185,0.006851896099357555,1024,512,1.2265942060680127e-06,2000,0.72,0.988,0.069,0.9673408952683821,78.30658749446636
64,11608,0.5,0.36,12972,0.004352701428144398,1024,512,1.167855227142594e-06,1200,0.72,0.975,0.074,0.9673653032487581,78.6540253307844
65,26605,0.9000000000000001,0.3,12543,0.0012917522635959985,1024,1024,5.890272337275473e-06,1400,0.7799999999999999,0.982,0.069,0.9670571834954442,79.09646976628761
66,26055,0.9000000000000001,0.36,14199,0.00437386530166096,512,1024,5.713739251100194e-06,2100,0.7799999999999999,0.983,0.067,0.9675459343093449,78.3375004588393
67,6690,0.9000000000000001,0.36,13565,0.004607071211032973,512,1024,5.950751198086159e-06,1300,0.7799999999999999,0.969,0.069,0.971040332867256,78.77884005355475
68,6755,0.9000000000000001,0.3,14003,0.005010245342332938,512,1024,5.591751336596934e-06,2200,0.7799999999999999,0.975,0.067,0.9659346430078963,78.88765814921648
69,6723,0.9000000000000001,0.3,25822,0.0017862230541594404,512,1024,3.8013859199121694e-06,2200,0.7799999999999999,0.969,0.072,0.9647949435810137,78.37107171943435
70,26164,0.9000000000000001,0.33,11017,0.0018859401144471974,1024,1024,5.388950132998441e-06,1400,0.7799999999999999,0.984,0.069,0.9648321164060032,78.64550481050956
71,35253,0.9000000000000001,0.33,10312,0.001302115316136102,1024,1024,8.084121563347546e-06,1400,0.77,0.978,0.06999999999999999,0.9709986488266276,78.83445423760023
72,37362,0.9000000000000001,0.33,11130,0.0013146057323692372,1024,1024,7.673194192474764e-06,2400,0.77,0.978,0.072,0.9648617804695254,78.2821897519245
73,35130,0.7,0.33,10175,0.0013113558780369166,1024,1024,7.287283097559272e-06,5100,0.77,0.978,0.072,0.9650315723786901,78.58679376104618
74,37090,0.7,0.32,10933,0.0012963200109308356,1024,1024,7.196486804617615e-06,2400,0.77,0.977,0.06999999999999999,0.968745514673027,78.65727070034686
75,34078,0.7,0.28,5602,0.0012581981055302224,1024,1024,7.69598727945518e-06,2400,0.77,0.978,0.06999999999999999,0.9686648609845697,78.22177946483183
76,33509,0.7,0.28,18810,0.0012600633698890264,1024,1024,2.6666813625158894e-06,1000,0.77,0.979,0.064,0.9685026647298962,78.2404521587104
77,33043,0.7,0.28,20045,0.00046374253989178103,1024,1024,2.6564171601300857e-06,3300,0.76,0.979,0.064,0.9685897986484961,77.96740013789123
78,5655,1.0,0.28,20399,0.0022171395133415103,1024,1024,3.836428015022483e-06,3200,0.76,0.96,0.06999999999999999,0.9667238203414064,78.86474433795198
79,59712,1.0,0.28,19753,0.0009268625586706234,256,1024,3.3116203650571e-06,3300,0.76,0.98,0.064,0.9633566473358599,78.69738398380014
80,5807,1.0,0.26,20654,0.002130274688710564,256,1024,3.191987872483412e-06,1000,0.76,0.96,0.064,0.9632990180003799,78.93908701739927
81,29108,1.0,0.26,15782,0.00045177309262646676,256,1024,3.2399296712257024e-06,3300,0.7,0.96,0.062,0.9663696829687586,78.40143035292533
82,60168,1.0,0.26,44528,0.0007246076012460551,256,1024,3.3347982509701314e-06,2900,0.7,0.964,0.062,0.9667654364609386,78.40882554941399
83,22877,1.0,0.25,16533,0.00805052813066917,256,1024,1.8987008906854012e-06,5500,0.7,0.962,0.062,0.963173316591167,78.58423554370995
85,28862,1.0,0.3,38222,0.005898303190989435,1024,1024,2.1789920973293597e-06,5400,0.7,0.971,0.073,0.9695414242444707,79.29904172309449
84,29303,0.8,0.26,16023,0.000735250956693237,256,1024,1.5475209750315907e-06,2800,0.7,0.962,0.062,0.9659056583219883,78.58777874820757
86,45902,1.0,0.3,42667,0.0007390325116148353,1024,1024,2.1560691617829204e-06,2800,0.7799999999999999,0.971,0.073,0.9695866435672142,78.71159211804408
87,49091,0.9000000000000001,0.3,38568,0.008013508863092416,1024,1024,2.0797686975205765e-06,2600,0.7899999999999999,0.971,0.071,0.9693945276844713,79.33813150086566
88,45914,0.9000000000000001,0.3,38615,0.00873405822485315,1024,1024,1.592041373984208e-06,2600,0.7899999999999999,0.972,0.073,0.9697169029884979,78.88385047675487
89,47560,0.9000000000000001,0.3,24967,0.003386920820243,1024,1024,2.197718172768668e-06,5200,0.71,0.971,0.073,0.9695709880564854,78.5538477193147
90,48566,0.9000000000000001,0.3,48101,0.003271023964660244,1024,512,2.292338395045837e-06,5300,0.71,0.971,0.073,0.9677714923378338,79.2732954759147
91,24915,0.9000000000000001,0.29,49112,0.0034802260661092746,1024,512,1.2925203402733587e-06,4900,0.71,0.974,0.075,0.9680473399209466,79.30652902192041
92,49701,0.9000000000000001,0.29,38721,0.008826590668718876,1024,512,2.335841442591783e-06,4900,0.71,0.973,0.073,0.9679499372872311,78.39977254797938
93,24718,0.9000000000000001,0.31,49587,0.0035597579767814467,1024,512,1.2931557931860252e-06,4800,0.71,0.973,0.071,0.9679477526820086,79.12402760910865
94,24654,0.8,0.29,48223,0.009804947595282502,1024,512,2.449674621766914e-06,5800,0.71,0.973,0.071,0.9680224644974152,78.31778688545134
95,50715,0.9000000000000001,0.29,37683,0.006113623622396682,1024,512,1.9000224349292715e-06,5700,0.71,0.973,0.075,0.9679170255630374,79.22253643986444
96,49862,0.8,0.32,48285,0.006205057070750799,1024,512,1.2999322127750214e-06,5200,0.71,0.973,0.075,0.9678715654958684,77.89018556791065
97,24351,0.8,0.32,48275,0.005985020023939566,1024,512,1.834552576633724e-06,5700,0.71,0.974,0.075,0.9679298199834575,79.08907936153473
98,21747,0.8,0.32,51801,0.0037726314620933933,1024,512,1.0988043176608253e-06,5300,0.71,0.974,0.075,0.9678272445560727,78.57621419669084
99,40580,0.8,0.39,54835,0.003747961916495868,1024,512,1.273593767809478e-06,5300,0.71,0.975,0.075,0.9677502929592908,78.63285900827209
