trial_number,learning_rate,n_steps,batch_size,clip_range,ent_coef,vf_coef,n_layers,hidden_size,activation,gamma,gae_lambda,use_target_kl,reward_weight_demand,reward_weight_rebalancing,reward_weight_gini,value
0,1.7563275120741337e-06,1024,32,0.129,0.0024435481795050695,0.373,3,64,ReLU,0.934,0.931,0.01,0.8,1.5,0.13,220.67916340000002
1,4.168503705375971e-06,512,64,0.23399999999999999,0.0009743080981549355,0.46,2,64,Tanh,0.921,0.9510000000000001,0.022,0.8,1.1,0.03,217.1685008
2,7.171340451429753e-07,1024,64,0.22,1.1034037758185982e-05,0.523,3,64,ReLU,0.9520000000000001,0.933,0.022,0.7,1.0,0.18,211.94221540000004
3,2.00018701940056e-06,1024,32,0.17099999999999999,0.0012958827567577005,0.579,2,64,ReLU,0.9460000000000001,0.92,0.02,1.0,1.0,0.1,208.01446380000002
4,1.491792395068153e-06,1024,64,0.093,0.0007134062127363676,0.41800000000000004,3,64,ReLU,0.9530000000000001,0.921,0.022,0.5,0.9,0.06,220.6391294
5,1.8161553655138854e-06,1024,32,0.199,0.00011249571648534855,0.5650000000000001,2,64,Tanh,0.9450000000000001,0.924,0.01,0.8,0.8,0.16,205.0027232
6,2.159057531593205e-06,512,32,0.16599999999999998,1.6067535616866954e-05,0.515,2,128,Tanh,0.9560000000000001,0.9530000000000001,0.01,0.7,1.4000000000000001,0.02,225.48564539999998
7,7.984763791967062e-07,1024,32,0.11199999999999999,0.0003267986387758052,0.45,2,128,ReLU,0.9500000000000001,0.93,0.022,0.5,0.8,0.07,217.58826139999996
8,1.466740918696161e-06,1024,64,0.21,1.3576781704206609e-05,0.35500000000000004,2,128,Tanh,0.9560000000000001,0.93,0.022,1.0,1.5,0.1,217.3348854
9,4.179084398103683e-06,512,64,0.105,1.6206122597702305e-05,0.403,3,128,Tanh,0.9500000000000001,0.924,0.022,1.0,1.2000000000000002,0.04,214.063631
10,2.9440842505039187e-06,512,32,0.153,5.825524952019039e-05,0.518,2,128,Tanh,0.936,0.892,0.01,0.6,1.3,0.0,227.7068162
11,2.9890751013494147e-06,512,32,0.152,5.3577205611068555e-05,0.514,2,128,Tanh,0.933,0.898,0.01,0.6,1.3,0.0,227.84756460000003
12,3.0737767035163877e-06,512,32,0.142,5.083861617905992e-05,0.515,2,128,Tanh,0.934,0.893,0.01,0.6,1.3,0.0,227.6498752
13,2.9256147816770243e-06,512,32,0.144,5.5642507714276e-05,0.498,2,128,Tanh,0.926,0.895,0.01,0.6,1.3,0.0,227.6133976
14,2.9736697025914484e-06,512,32,0.185,4.5819810047308835e-05,0.549,2,128,Tanh,0.937,0.905,0.02,0.6,1.3,0.07,224.85752499999998
15,2.5026585937034607e-06,512,32,0.147,0.00014213472668469138,0.48100000000000004,2,128,Tanh,0.928,0.907,0.01,0.6,1.2000000000000002,0.05,223.9133558
16,4.892539382627076e-06,512,32,0.185,0.0002852062937555484,0.545,2,128,Tanh,0.9410000000000001,0.906,0.01,0.5,1.4000000000000001,0.0,232.44125560000003
17,4.934261732733555e-06,512,32,0.191,0.0003164013149411466,0.546,3,128,Tanh,0.9410000000000001,0.908,0.01,0.5,1.4000000000000001,0.02,231.5074994
18,4.7570840865183535e-06,512,32,0.187,0.0003379609382395542,0.591,3,128,Tanh,0.9420000000000001,0.912,0.02,0.5,1.4000000000000001,0.09,228.48430860000002
19,3.729882403166243e-06,512,32,0.182,0.0002590486397287867,0.542,3,128,Tanh,0.9410000000000001,0.914,0.01,0.5,1.4000000000000001,0.02,231.5138308
20,3.750274348966899e-06,512,32,0.238,0.0005461804436029164,0.43300000000000005,3,128,Tanh,0.9410000000000001,0.915,0.01,0.9,1.5,0.2,216.32009639999995
21,4.825623231805557e-06,512,32,0.182,0.0002656929264107951,0.55,3,128,Tanh,0.9410000000000001,0.904,0.01,0.5,1.4000000000000001,0.02,231.4947482
22,3.6871877818727934e-06,512,32,0.199,0.00010466245301622579,0.544,3,128,Tanh,0.9450000000000001,0.913,0.01,0.5,1.4000000000000001,0.03,231.20517239999998
23,3.639746314450921e-06,512,32,0.214,0.00023854093277727266,0.48200000000000004,3,128,Tanh,0.93,0.902,0.01,0.5,1.5,0.02,232.6688188
24,3.600210770854285e-06,512,32,0.219,0.0005394322765258449,0.47500000000000003,3,128,Tanh,0.927,0.901,0.01,0.7,1.5,0.05,225.6304708
25,1.0147974857394764e-06,512,32,0.175,0.0002004881031014739,0.491,3,128,Tanh,0.919,0.96,0.02,0.5,1.5,0.08,230.11413460000003
26,2.429764837131122e-06,512,64,0.208,0.00019329020853007427,0.5690000000000001,3,128,ReLU,0.931,0.917,0.01,0.6,1.2000000000000002,0.12,220.96307259999998
27,4.096930093519061e-06,512,32,0.2,8.894580868741176e-05,0.448,3,128,Tanh,0.9380000000000001,0.911,0.01,0.5,1.4000000000000001,0.02,231.4989222
28,3.4257654911373804e-06,512,32,0.225,0.0004726492396881467,0.497,3,128,Tanh,0.924,0.9380000000000001,0.01,0.7,1.1,0.04,219.447871
29,4.113251067191024e-06,512,32,0.128,0.002285743174890261,0.392,3,64,ReLU,0.932,0.901,0.01,0.9,1.5,0.13,218.3202178
30,2.4212795175237973e-06,512,32,0.159,2.7269453883064775e-05,0.536,3,128,Tanh,0.93,0.899,0.02,0.5,1.5,0.01,233.15085599999998
31,2.526634008450852e-06,512,32,0.16099999999999998,2.9600373236585025e-05,0.53,3,128,Tanh,0.93,0.898,0.02,0.5,1.5,0.01,233.105751
32,2.538507655758189e-06,512,32,0.15999999999999998,2.7568174090811873e-05,0.531,3,128,Tanh,0.929,0.898,0.02,0.5,1.5,0.01,233.21322739999997
33,2.4761605398857625e-06,512,32,0.15999999999999998,2.9956858790123e-05,0.53,3,128,Tanh,0.93,0.9,0.02,0.6,1.5,0.04,228.836426
34,2.2308248450576043e-06,512,64,0.132,2.4275637898775276e-05,0.47200000000000003,3,64,Tanh,0.923,0.897,0.02,0.5,1.5,0.01,233.1565838
35,1.5902074865523289e-06,1024,64,0.131,2.7757185534076667e-05,0.466,3,64,ReLU,0.923,0.896,0.02,0.6,1.5,0.01,230.06071980000002
36,2.1128215517511677e-06,512,64,0.131,2.610765586319157e-05,0.531,3,64,Tanh,0.921,0.897,0.02,0.5,1.0,0.15,218.64502040000002
37,2.2656977141614493e-06,1024,64,0.16399999999999998,2.0828543563018253e-05,0.5660000000000001,3,64,ReLU,0.918,0.9400000000000001,0.02,0.7,1.5,0.03,226.40790559999996
38,1.913836302240745e-06,512,64,0.118,3.588564911582881e-05,0.504,3,64,Tanh,0.924,0.909,0.02,0.8,1.5,0.06,222.7219944
39,1.2528395966787056e-06,1024,64,0.173,1.1541003321956735e-05,0.579,3,64,Tanh,0.928,0.894,0.02,0.5,0.9,0.01,223.49140500000004
40,2.619630659533883e-06,512,64,0.159,7.818113031349944e-05,0.459,3,64,ReLU,0.921,0.898,0.02,0.5,1.4000000000000001,0.01,231.9828018
41,1.684374240744856e-06,512,32,0.138,1.9278374738889327e-05,0.48300000000000004,3,64,Tanh,0.93,0.903,0.02,0.5,1.5,0.03,232.28154719999998
42,2.7060299720891e-06,512,32,0.09799999999999999,3.72341695280393e-05,0.53,3,128,Tanh,0.926,0.9,0.02,0.5,1.5,0.01,233.2398816
43,2.0254440832226143e-06,512,64,0.09799999999999999,2.211310454421684e-05,0.53,3,64,Tanh,0.926,0.899,0.02,0.6,1.5,0.01,230.0909446
44,2.7228520586243155e-06,512,32,0.09,3.7827361567567135e-05,0.559,3,128,Tanh,0.923,0.892,0.02,0.5,1.4000000000000001,0.05,230.15519999999998
45,2.297547351130441e-06,1024,32,0.118,1.0118286884890019e-05,0.506,3,128,Tanh,0.925,0.896,0.02,0.6,1.5,0.03,229.17128839999995
46,1.7868663017110577e-06,512,64,0.153,1.5164831019181145e-05,0.527,3,128,Tanh,0.935,0.919,0.02,0.5,1.3,0.01,230.62142720000003
47,3.2651591919273935e-06,512,32,0.122,7.160109975734896e-05,0.512,3,128,Tanh,0.928,0.904,0.022,0.6,1.4000000000000001,0.0,229.10245999999998
48,2.7291914825188944e-06,512,32,0.104,3.863191846641601e-05,0.581,3,64,Tanh,0.933,0.892,0.02,0.9,1.5,0.04,221.11009199999998
49,2.2664716737701066e-06,512,32,0.137,1.8229242978828705e-05,0.42700000000000005,3,128,Tanh,0.922,0.926,0.02,0.6,1.4000000000000001,0.06,226.6055048
50,1.945330082414793e-06,1024,64,0.16699999999999998,2.5184109242513776e-05,0.556,3,128,Tanh,0.929,0.909,0.02,0.5,1.3,0.0,231.09778619999997
51,3.1830939411294355e-06,512,32,0.15,3.510212675762546e-05,0.49,3,128,Tanh,0.931,0.901,0.022,0.5,1.5,0.02,232.90544099999997
52,2.7883609512286012e-06,512,32,0.146,3.2102292159101265e-05,0.523,3,128,Tanh,0.926,0.895,0.022,0.5,1.5,0.03,232.2557034
53,3.073487112170821e-06,512,32,0.154,4.3649802941455886e-05,0.535,3,128,Tanh,0.932,0.898,0.022,0.5,1.5,0.01,233.1598838
54,2.587026820883733e-06,512,32,0.176,4.8476516563924246e-05,0.537,3,128,Tanh,0.9380000000000001,0.899,0.022,0.5,1.4000000000000001,0.01,231.86887059999998
55,2.1224059735236614e-06,512,32,0.16399999999999998,6.649692895274048e-05,0.342,3,128,Tanh,0.935,0.906,0.022,0.5,1.5,0.0,233.57648440000003
56,2.1293953614503766e-06,512,32,0.156,5.7990638044900096e-05,0.339,3,128,Tanh,0.935,0.906,0.022,0.6,1.4000000000000001,0.0,229.075342
57,2.3461838626704213e-06,512,32,0.16999999999999998,0.00014235704339118856,0.371,3,128,Tanh,0.934,0.904,0.022,0.5,1.5,0.0,233.65025559999998
58,2.9838789717202795e-06,512,32,0.16999999999999998,0.00012862560104139338,0.373,3,128,Tanh,0.933,0.904,0.022,0.5,1.4000000000000001,0.0,232.418406
59,1.7063976856181886e-06,512,32,0.11099999999999999,7.335234323637853e-05,0.36700000000000005,3,128,ReLU,0.935,0.91,0.022,0.6,1.5,0.02,229.711383
60,2.236923405668104e-06,512,32,0.192,9.913522559096188e-05,0.35000000000000003,3,128,Tanh,0.937,0.906,0.022,0.5,0.8,0.18,212.0772036
61,2.363504891964854e-06,512,32,0.178,4.3711642073910636e-05,0.37,3,128,Tanh,0.932,0.895,0.022,0.5,1.5,0.0,233.57096220000003
62,2.0232558363918574e-06,512,32,0.16899999999999998,4.5336360364327416e-05,0.383,3,128,Tanh,0.933,0.894,0.022,0.5,1.5,0.0,233.6189214
63,2.020778103429381e-06,512,32,0.177,6.759257538239475e-05,0.383,3,128,Tanh,0.9390000000000001,0.895,0.022,0.5,1.5,0.0,233.58101459999997
64,1.4964335147794717e-06,512,32,0.178,4.434412108870917e-05,0.39,3,128,Tanh,0.9390000000000001,0.894,0.022,0.5,1.5,0.0,233.589945
65,1.4118060887181116e-06,512,32,0.18,6.675200048019188e-05,0.395,3,128,Tanh,0.9390000000000001,0.894,0.022,0.5,1.4000000000000001,0.0,232.33824600000003
66,1.1594657339948645e-06,512,32,0.195,0.0001499138087300907,0.379,3,128,Tanh,0.9390000000000001,0.894,0.022,0.5,1.4000000000000001,0.0,232.32727100000002
67,1.5646512963276893e-06,512,32,0.179,5.975166109357465e-05,0.36000000000000004,3,128,Tanh,0.9430000000000001,0.892,0.022,0.6,1.5,0.02,229.51228740000002
68,2.0180884040817307e-06,512,32,0.187,0.00012009969767597861,0.41000000000000003,3,128,Tanh,0.936,0.902,0.022,0.5,1.5,0.0,233.57145759999997
69,1.8544630517770493e-06,512,32,0.187,0.00011154805047194781,0.406,2,128,Tanh,0.936,0.903,0.022,0.6,1.1,0.0,224.3009642
70,1.3978872291724885e-06,512,32,0.16999999999999998,8.794061106862286e-05,0.387,3,128,Tanh,0.9470000000000001,0.895,0.022,0.5,1.4000000000000001,0.0,232.33142740000002
71,2.1083826510003065e-06,512,32,0.203,4.460260763092471e-05,0.406,3,128,Tanh,0.9390000000000001,0.901,0.022,0.5,1.5,0.02,232.6622926
72,2.0208192126854174e-06,512,32,0.189,0.00017604854743754207,0.34800000000000003,3,128,Tanh,0.934,0.902,0.022,0.5,1.5,0.0,233.74398920000004
73,1.9979734715651147e-06,512,32,0.19,0.00016908901386385986,0.34700000000000003,3,128,Tanh,0.934,0.907,0.022,0.5,1.5,0.0,233.50536700000004
74,1.8025778707813975e-06,512,32,0.16599999999999998,0.00012718684473754776,0.36100000000000004,3,128,Tanh,0.936,0.902,0.022,0.5,1.5,0.02,232.664158
75,1.6367655827138478e-06,512,32,0.177,0.00022412565697154258,0.375,3,128,Tanh,0.9430000000000001,0.9480000000000001,0.022,0.5,1.5,0.11,228.9277134
76,2.39894748956369e-06,1024,32,0.181,8.883998293416851e-05,0.41700000000000004,3,128,ReLU,0.937,0.896,0.022,0.5,1.5,0.0,233.66469659999998
77,2.0520348782097348e-06,1024,32,0.185,8.898399179110966e-05,0.384,3,128,ReLU,0.9400000000000001,0.916,0.022,0.5,1.4000000000000001,0.03,231.062617
78,1.8754732141860822e-06,1024,32,0.194,0.00018057313468616544,0.41500000000000004,3,128,ReLU,0.937,0.912,0.022,0.6,1.5,0.01,230.0181898
79,1.760401571604592e-06,1024,32,0.183,0.0001404071936973381,0.339,3,128,ReLU,0.934,0.897,0.022,0.5,1.5,0.15,227.3071792
80,1.5076256217582576e-06,1024,32,0.20500000000000002,9.941265821972488e-05,0.399,3,128,ReLU,0.937,0.893,0.022,1.0,1.0,0.09,208.2790668
81,2.378489121535034e-06,1024,32,0.174,6.023397012848739e-05,0.36700000000000005,3,128,ReLU,0.932,0.896,0.022,0.5,1.5,0.0,233.6095284
82,2.1756310947560437e-06,1024,32,0.173,6.183321286433394e-05,0.36100000000000004,3,128,ReLU,0.933,0.896,0.022,0.5,1.5,0.0,233.5379436
83,2.3865551540196536e-06,1024,32,0.16399999999999998,7.986890464613066e-05,0.383,3,128,ReLU,0.935,0.9,0.022,0.5,1.5,0.01,233.1802462
84,1.9565502856114646e-06,1024,32,0.198,0.00012019245843323237,0.41600000000000004,3,128,ReLU,0.9380000000000001,0.903,0.022,0.5,1.5,0.0,233.63909560000002
85,1.956308873367356e-06,1024,32,0.16899999999999998,5.478496215826722e-05,0.42500000000000004,3,128,ReLU,0.9400000000000001,0.905,0.022,0.8,0.9,0.01,213.4919328
86,2.374223732382766e-06,1024,32,0.196,0.00039140746082219846,0.391,3,128,ReLU,0.9380000000000001,0.908,0.022,0.5,1.4000000000000001,0.02,231.5092412
87,2.8469386541266946e-06,1024,32,0.19,0.0001484193576230306,0.35200000000000004,3,128,ReLU,0.9420000000000001,0.897,0.022,0.5,1.2000000000000002,0.0,229.7391988
88,8.136899202447212e-07,1024,32,0.215,0.00021678758417407657,0.36700000000000005,3,128,ReLU,0.934,0.893,0.022,0.5,1.5,0.02,232.82925880000002
89,2.1313554739387016e-06,1024,32,0.174,5.114693889948876e-05,0.35600000000000004,3,128,ReLU,0.931,0.9,0.022,0.7,1.5,0.01,227.1510702
90,1.9330471258044485e-06,1024,32,0.183,8.478405840279869e-05,0.34600000000000003,3,128,ReLU,0.9400000000000001,0.903,0.022,0.5,1.5,0.03,232.2917732
91,2.056573223956345e-06,1024,32,0.2,0.00011215783666166426,0.41300000000000003,3,128,ReLU,0.936,0.902,0.022,0.5,1.5,0.0,233.8201688
92,1.8594279064333968e-06,1024,32,0.201,0.00010021505906795981,0.41800000000000004,3,128,ReLU,0.936,0.899,0.022,0.5,1.5,0.0,233.5002172
93,1.7212849693046711e-06,1024,32,0.208,0.0001127019752311951,0.377,3,128,ReLU,0.9380000000000001,0.896,0.022,0.5,1.5,0.01,233.15181759999996
94,2.1817487062696306e-06,1024,32,0.16399999999999998,0.0009139653171374135,0.44100000000000006,3,128,ReLU,0.933,0.905,0.022,0.5,1.5,0.0,233.5909982
95,2.2925472825009533e-06,1024,32,0.198,0.0014757243458336526,0.44200000000000006,3,128,ReLU,0.932,0.933,0.022,0.5,1.4000000000000001,0.01,231.95644040000002
96,2.4870044064307135e-06,1024,32,0.224,0.0019652863573006766,0.43800000000000006,3,128,ReLU,0.933,0.894,0.022,0.5,1.5,0.02,232.7335928
97,2.1939228985085752e-06,1024,32,0.172,0.0011536939671455036,0.42300000000000004,3,128,ReLU,0.937,0.904,0.022,0.6,1.5,0.0,230.453599
98,2.5942740728016225e-06,1024,32,0.179,0.000919290983275272,0.397,3,128,ReLU,0.934,0.898,0.022,0.5,1.5,0.0,233.5000606
99,2.065256064165636e-06,1024,32,0.188,7.286121053069126e-05,0.41300000000000003,2,128,ReLU,0.9390000000000001,0.901,0.022,0.5,1.4000000000000001,0.01,231.93536139999998
